,County,population,Year,county,year
0,STORY,91136,2011,,
1,FAYETTE,22129,1995,,
2,HOWARD,9794,2002,,
3,APPANOOSE,13761,1999,,
4,CLAYTON,17946,2012,,
5,JOHNSON,152854,2020,,
6,MONONA,9978,1992,,
7,SIOUX,31352,1995,,
8,JOHNSON,123171,2006,,
9,JEFFERSON,18256,2018,,
10,LINN,222188,2016,,
11,RINGGOLD,5382,1996,,
12,POCAHONTAS,9493,1991,,
13,POLK,460898,2014,,
14,HANCOCK,12085,1999,,
15,WEBSTER,38346,2009,,
16,MONONA,9123,2007,,
17,TAMA,17549,2008,,
18,CEDAR,18358,2011,,
19,O'BRIEN,14881,2001,,
20,EMMET,11247,1999,,
21,GUTHRIE,10642,2016,,
22,JOHNSON,100939,1994,,
23,PALO ALTO,10245,1999,,
24,CHICKASAW,13287,1995,,
25,OSCEOLA,6021,2017,,
26,MONTGOMERY,11890,1999,,
27,BLACK HAWK,128040,2008,,
28,CHICKASAW,11933,2019,,
29,WASHINGTON,20072,1993,,
30,LYON,11763,2000,,
31,LUCAS,9395,1998,,
32,CHICKASAW,12274,2013,,
33,DICKINSON,16878,2013,,
34,SIOUX,35872,2020,,
35,GUTHRIE,10935,1990,,
36,MILLS,14905,2013,,
37,BENTON,22425,1991,,
38,LYON,11695,2013,,
39,GUTHRIE,10623,2020,,
40,DUBUQUE,94593,2011,,
41,JONES,20743,2011,,
42,PAGE,16001,2004,,
43,JOHNSON,130882,2010,,
44,SCOTT,158808,2003,,
45,BLACK HAWK,131723,2018,,
46,WAYNE,6403,2010,,
47,VAN BUREN,7669,1997,,
48,CEDAR,18499,2010,,
49,TAMA,17501,2012,,
50,CRAWFORD,16416,2009,,
51,POTTAWATTAMIE,90224,2009,,
52,LEE,38965,1995,,
53,CHEROKEE,13450,1997,,
54,TAYLOR,7029,1999,,
55,GREENE,9124,2014,,
56,BENTON,25645,2019,,
57,MAHASKA,22092,2007,,
58,HARRISON,15231,1996,,
59,HUMBOLDT,10462,1999,,
60,JEFFERSON,18295,2019,,
61,CERRO GORDO,45142,2003,,
62,EMMET,11303,1998,,
63,JOHNSON,113878,2001,,
64,CALHOUN,11296,1999,,
65,UNION,12627,2014,,
66,WINNEBAGO,10602,2009,,
67,HOWARD,9713,2003,,
68,WAYNE,7067,1990,,
69,MITCHELL,10784,2005,,
70,CEDAR,18564,2018,,
71,CLAYTON,17661,2016,,
72,DAVIS,8573,2008,,
73,WAYNE,6730,2000,,
74,DALLAS,80631,2015,,
75,JOHNSON,142730,2014,,
76,BENTON,25608,2015,,
77,KOSSUTH,18098,1993,,
78,JACKSON,19912,1992,,
79,ALLAMAKEE,14330,2010,,
80,CRAWFORD,16864,1998,,
81,STORY,96636,2015,,
82,BUTLER,14782,2004,,
83,MUSCATINE,43068,2015,,
84,IOWA,14618,1991,,
85,ADAIR,8409,1990,,
86,LUCAS,9179,2009,,
87,KOSSUTH,15332,2013,,
88,GUTHRIE,11051,2007,,
89,DELAWARE,17619,2005,,
90,FLOYD,17001,1996,,
91,WARREN,44793,2008,,
92,MILLS,14846,2005,,
93,WORTH,7618,2006,,
94,WORTH,7909,2000,,
95,AUDUBON,6916,1998,,
96,POTTAWATTAMIE,86609,1999,,
97,APPANOOSE,12654,2013,,
98,POTTAWATTAMIE,88781,2004,,
99,LEE,38052,2000,,
100,STORY,76265,1996,,
101,DALLAS,29904,1991,,
102,CHEROKEE,12530,2002,,
103,PAGE,15702,2012,,
104,TAYLOR,6233,2013,,
105,WAYNE,6422,2005,,
106,MADISON,12483,1990,,
107,WORTH,7598,2010,,
108,UNION,12309,2000,,
109,CLAY,17662,1998,,
110,JACKSON,19906,2007,,
111,BREMER,23325,2000,,
112,MADISON,14148,2001,,
113,DECATUR,8219,1993,,
114,LOUISA,11694,2008,,
115,FAYETTE,20519,2013,,
116,GRUNDY,12405,2015,,
117,DICKINSON,15196,1992,,
118,BLACK HAWK,131144,2020,,
119,GUTHRIE,11101,1992,,
120,WOODBURY,101640,1994,,
121,JEFFERSON,16563,1995,,
122,FAYETTE,20774,2012,,
123,GUTHRIE,10859,2011,,
124,MUSCATINE,42664,2019,,
125,RINGGOLD,5101,2006,,
126,O'BRIEN,15647,1996,,
127,BENTON,26643,2005,,
128,DAVIS,8771,2011,,
129,FRANKLIN,11179,1993,,
130,GREENE,10366,2000,,
131,MILLS,14547,2000,,
132,WINNEBAGO,11940,1992,,
133,BUENA VISTA,19455,2007,,
134,CARROLL,20766,2006,,
135,KEOKUK,10427,2012,,
136,JACKSON,19393,2016,,
137,KEOKUK,11444,1998,,
138,GREENE,8965,2018,,
139,POLK,333568,1992,,
140,O'BRIEN,13926,2016,,
141,CLAY,16498,2015,,
142,BENTON,25623,2014,,
143,CLARKE,9196,2014,,
144,GRUNDY,12232,2019,,
145,SHELBY,12167,2010,,
146,PAGE,16678,1993,,
147,AUDUBON,5471,2018,,
148,WARREN,39510,1998,,
149,TAMA,17192,2016,,
150,SAC,10199,2008,,
151,JASPER,37256,2004,,
152,JONES,20433,2015,,
153,O'BRIEN,14182,2020,,
154,SHELBY,11454,2019,,
155,CERRO GORDO,43096,2016,,
156,O'BRIEN,15451,1991,,
157,OSCEOLA,7290,1992,,
158,CEDAR,18102,1998,,
159,POLK,490161,2019,,
160,POWESHIEK,18814,1999,,
161,WOODBURY,102831,2009,,
162,O'BRIEN,14156,2012,,
163,GRUNDY,12017,1991,,
164,KEOKUK,11194,2003,,
165,WORTH,7471,2016,,
166,POTTAWATTAMIE,83643,1994,,
167,APPANOOSE,12353,2017,,
168,FRANKLIN,10680,2010,,
169,ADAIR,8380,1995,,
170,TAYLOR,7016,1998,,
171,HENRY,20105,2003,,
172,HARRISON,14582,2020,,
173,MADISON,12949,1995,,
174,CLINTON,50553,1999,,
175,BLACK HAWK,123798,1990,,
176,CLAY,16597,2011,,
177,BENTON,25699,2013,,
178,CALHOUN,11426,1997,,
179,RINGGOLD,5389,2001,,
180,FREMONT,7371,2011,,
181,MITCHELL,10571,2018,,
182,LOUISA,11644,1992,,
183,CHICKASAW,12017,2009,,
184,MARSHALL,39238,1999,,
185,HENRY,20067,2008,,
186,CLINTON,51040,1990,,
187,FAYETTE,20939,2005,,
188,DAVIS,8571,2001,,
189,AUDUBON,5771,2014,,
190,WRIGHT,14055,2001,,
191,WAPELLO,35716,2003,,
192,SHELBY,11559,2018,,
193,POLK,390092,2003,,
194,DUBUQUE,90618,2004,,
195,STORY,81612,2002,,
196,CARROLL,21703,1999,,
197,FLOYD,16224,2007,,
198,MITCHELL,10974,1995,,
199,BUENA VISTA,20076,1992,,
200,DICKINSON,16586,2007,,
201,OSCEOLA,6444,2007,,
202,JONES,19480,1991,,
203,HENRY,19296,1991,,
204,LUCAS,9473,2003,,
205,PLYMOUTH,24339,1996,,
206,PLYMOUTH,24303,2007,,
207,ADAIR,8243,2000,,
208,CHEROKEE,11951,2012,,
209,TAMA,17906,1995,,
210,IOWA,16662,2020,,
211,KEOKUK,10655,2008,,
212,WAPELLO,35980,1998,,
213,OSCEOLA,7138,1996,,
214,SIOUX,31742,2001,,
215,SAC,11882,1998,,
216,CLARKE,8429,1995,,
217,CLARKE,8549,1994,,
218,ALLAMAKEE,14442,2006,,
219,SHELBY,12408,2005,,
220,RINGGOLD,4663,2020,,
221,LINN,205283,2007,,
222,FLOYD,15857,2016,,
223,CARROLL,20274,2017,,
224,UNION,11990,2006,,
225,MITCHELL,10872,2000,,
226,DECATUR,8469,2003,,
227,FRANKLIN,10019,2020,,
228,LEE,35862,2010,,
229,DELAWARE,18404,2000,,
230,BOONE,25335,1992,,
231,MONROE,7798,2017,,
232,IOWA,16184,2019,,
233,PLYMOUTH,25698,2020,,
234,TAYLOR,6522,2005,,
235,WEBSTER,39461,1997,,
236,DAVIS,8312,1990,,
237,BLACK HAWK,131878,2012,,
238,LUCAS,9181,1994,,
239,CLARKE,9286,2010,,
240,HAMILTON,15538,2007,,
241,HAMILTON,15343,2013,,
242,FREMONT,7553,2005,,
243,PAGE,15483,2014,,
244,MARION,33253,2019,,
245,MARSHALL,39020,2005,,
246,MARION,33270,2011,,
247,LUCAS,8636,2014,,
248,WEBSTER,39672,2002,,
249,HAMILTON,15032,2017,,
250,CRAWFORD,16847,2002,,
251,MAHASKA,22021,2003,,
252,HANCOCK,11670,2004,,
253,MONONA,10069,1997,,
254,ADAMS,3754,2015,,
255,KEOKUK,10170,2016,,
256,WAPELLO,35486,2011,,
257,MARSHALL,38276,1990,,
258,FRANKLIN,10567,2008,,
259,WINNESHIEK,20629,2009,,
260,BREMER,24276,2010,,
261,SIOUX,34635,2014,,
262,VAN BUREN,7683,1991,,
263,MONROE,8169,1992,,
264,GRUNDY,12317,1997,,
265,HUMBOLDT,10014,2003,,
266,SHELBY,13230,1990,,
267,BLACK HAWK,133077,2016,,
268,DUBUQUE,97311,2019,,
269,IOWA,14927,1995,,
270,KEOKUK,11592,1993,,
271,WORTH,7708,2004,,
272,PAGE,15229,2018,,
273,CHEROKEE,14098,1990,,
274,MARION,33309,2010,,
275,DECATUR,8201,2008,,
276,MONROE,7784,2004,,
277,BOONE,26123,2003,,
278,MONROE,8060,2011,,
279,POCAHONTAS,8970,1997,,
280,MAHASKA,21516,1992,,
281,IDA,7840,2000,,
282,SIOUX,34503,2013,,
283,PAGE,15527,2008,,
284,FLOYD,16900,2000,,
285,ADAMS,3692,2016,,
286,HARDIN,18912,1999,,
287,BREMER,23369,2004,,
288,KOSSUTH,15956,2005,,
289,CLAY,17700,1994,,
290,LYON,11332,2006,,
291,UNION,12325,1996,,
292,HOWARD,9436,2008,,
293,BUCHANAN,21230,1995,,
294,WASHINGTON,21037,2005,,
295,GUTHRIE,10762,2012,,
296,OSCEOLA,6236,2013,,
297,JEFFERSON,16313,1991,,
298,JEFFERSON,18219,2017,,
299,ALLAMAKEE,14061,2020,,
300,MONONA,9243,2010,,
301,LINN,218129,2014,,
302,WINNESHIEK,20894,2004,,
303,CERRO GORDO,42983,2015,,
304,MARION,30276,1993,,
305,LINN,183167,1997,,
306,WARREN,50078,2017,,
307,PALO ALTO,9140,2015,,
308,WAPELLO,35817,1992,,
309,ALLAMAKEE,13996,1992,,
310,CEDAR,18505,2020,,
311,JASPER,36574,2012,,
312,MUSCATINE,41792,2001,,
313,POWESHIEK,18615,2006,,
314,HAMILTON,16098,1992,,
315,PAGE,16874,1991,,
316,FREMONT,7993,1999,,
317,HANCOCK,11341,2010,,
318,HARRISON,14734,1991,,
319,CLAY,16629,2007,,
320,ADAMS,4634,1994,,
321,JACKSON,20098,2003,,
322,HOWARD,9944,1995,,
323,JONES,20521,1996,,
324,CASS,14886,1998,,
325,SAC,10848,2003,,
326,DUBUQUE,93653,2010,,
327,WOODBURY,101211,2005,,
328,SHELBY,13074,2000,,
329,SHELBY,13278,1995,,
330,WOODBURY,98506,1991,,
331,CEDAR,18627,2019,,
332,MONROE,7549,2009,,
333,SAC,12311,1991,,
334,MUSCATINE,41440,1996,,
335,CEDAR,17447,1991,,
336,APPANOOSE,12848,2011,,
337,TAYLOR,7024,1994,,
338,PALO ALTO,9569,2005,,
339,CERRO GORDO,46733,1990,,
340,WINNEBAGO,10696,2011,,
341,DES MOINES,43112,1995,,
342,MONTGOMERY,11947,1996,,
343,HARDIN,17253,2015,,
344,DALLAS,77739,2014,,
345,UNION,12534,2010,,
346,KEOKUK,10213,2018,,
347,POLK,365086,1999,,
348,WRIGHT,14662,1997,,
349,IOWA,16155,2018,,
350,CLAYTON,17779,2006,,
351,WARREN,37150,1993,,
352,LOUISA,11381,2011,,
353,ADAMS,4099,2007,,
354,WINNESHIEK,21113,1994,,
355,POCAHONTAS,7479,2008,,
356,MARSHALL,38526,1995,,
357,TAMA,17513,1993,,
358,LINN,220271,2015,,
359,DICKINSON,16840,2014,,
360,MAHASKA,22126,1998,,
361,SCOTT,154912,1993,,
362,PLYMOUTH,23470,1992,,
363,ADAMS,4616,1995,,
364,MARION,32256,2004,,
365,WORTH,7413,2018,,
366,WINNEBAGO,11829,1997,,
367,FAYETTE,21674,2001,,
368,TAYLOR,6121,2019,,
369,CALHOUN,9951,2007,,
370,SAC,9816,2016,,
371,CLARKE,8841,1999,,
372,SCOTT,157228,1998,,
373,ALLAMAKEE,14309,2002,,
374,JONES,20303,2005,,
375,O'BRIEN,15457,1999,,
376,GREENE,10280,1994,,
377,MILLS,13819,1997,,
378,ADAIR,7847,2004,,
379,TAMA,18070,1999,,
380,DICKINSON,17109,2016,,
381,JOHNSON,140151,2013,,
382,HUMBOLDT,9558,2019,,
383,LYON,11934,2020,,
384,DES MOINES,42351,2000,,
385,WAPELLO,35803,2002,,
386,OSCEOLA,7003,2000,,
387,MARION,33091,2017,,
388,HARRISON,14105,2018,,
389,BENTON,26076,2010,,
390,LYON,11581,2010,,
391,BUCHANAN,21091,1994,,
392,DAVIS,8969,2017,,
393,VAN BUREN,7676,1990,,
394,SIOUX,29903,1990,,
395,MILLS,15127,2008,,
396,WEBSTER,36781,2016,,
397,FREMONT,7345,2009,,
398,MARION,33014,2013,,
399,HAMILTON,16233,1995,,
400,POLK,492401,2020,,
401,WASHINGTON,21903,2012,,
402,SHELBY,11574,2017,,
403,CHICKASAW,12763,2002,,
404,DAVIS,8398,1994,,
405,WEBSTER,40037,2001,,
406,WASHINGTON,22565,2020,,
407,BENTON,25307,2000,,
408,FREMONT,6930,2017,,
409,WINNESHIEK,21128,1997,,
410,DECATUR,8137,2015,,
411,MONONA,10020,2000,,
412,MONTGOMERY,10384,2014,,
413,WEBSTER,40342,1990,,
414,MARSHALL,38094,1994,,
415,HAMILTON,15321,2012,,
416,DICKINSON,15783,1997,,
417,MONONA,10045,1993,,
418,DUBUQUE,93072,2009,,
419,HARDIN,17377,2008,,
420,POCAHONTAS,8459,2001,,
421,WOODBURY,102321,2012,,
422,HUMBOLDT,9626,2007,,
423,FREMONT,8194,1992,,
424,GRUNDY,12285,2001,,
425,HANCOCK,12496,1992,,
426,BLACK HAWK,127150,1995,,
427,CHEROKEE,13912,1994,,
428,BUCHANAN,21126,2017,,
429,WASHINGTON,20245,1996,,
430,MITCHELL,10826,2003,,
431,MARSHALL,39259,2009,,
432,BOONE,26136,2012,,
433,POWESHIEK,18662,2007,,
434,PAGE,16002,2005,,
435,UNION,12430,2015,,
436,CARROLL,20423,2015,,
437,WASHINGTON,20982,2002,,
438,DECATUR,7870,2019,,
439,IDA,7295,2004,,
440,CHEROKEE,11684,2007,,
441,LYON,11634,2001,,
442,CALHOUN,9670,2010,,
443,WARREN,47827,2014,,
444,IOWA,16323,2011,,
445,BUCHANAN,20875,2006,,
446,PALO ALTO,10613,1992,,
447,JONES,20364,2009,,
448,LINN,195918,2002,,
449,PALO ALTO,8996,2020,,
450,IOWA,15463,1999,,
451,PAGE,15213,2017,,
452,WOODBURY,102492,2015,,
453,RINGGOLD,4971,2013,,
454,DELAWARE,18139,1992,,
455,CRAWFORD,16775,1990,,
456,BOONE,26297,2007,,
457,DUBUQUE,97066,2017,,
458,POTTAWATTAMIE,83540,1995,,
459,HOWARD,9353,2014,,
460,WOODBURY,99513,1992,,
461,HANCOCK,11310,2007,,
462,CHICKASAW,12002,2017,,
463,HUMBOLDT,10687,1992,,
464,DELAWARE,17205,2009,,
465,WARREN,36033,1990,,
466,HANCOCK,10756,2017,,
467,EMMET,10364,2008,,
468,HARRISON,15544,2003,,
469,WINNEBAGO,11329,2002,,
470,MONTGOMERY,10796,2009,,
471,TAMA,16869,2018,,
472,WARREN,46645,2011,,
473,DELAWARE,17395,2014,,
474,KOSSUTH,17645,1997,,
475,POCAHONTAS,7970,2004,,
476,BUCHANAN,21088,1999,,
477,ADAMS,4866,1990,,
478,LOUISA,12087,1997,,
479,MARION,31280,1997,,
480,MUSCATINE,42745,2010,,
481,POTTAWATTAMIE,93563,2015,,
482,MITCHELL,10781,2009,,
483,TAMA,17728,1994,,
484,CLAYTON,19064,1991,,
485,HENRY,20336,2000,,
486,WINNEBAGO,11723,2000,,
487,WINNEBAGO,10573,2017,,
488,PALO ALTO,9279,2009,,
489,ALLAMAKEE,14484,1996,,
490,SAC,11852,1999,,
491,JACKSON,20225,1999,,
492,AUDUBON,6438,2003,,
493,WOODBURY,102284,2013,,
494,DUBUQUE,88938,1996,,
495,MONROE,8129,1997,,
496,POWESHIEK,18755,2002,,
497,JEFFERSON,15721,2003,,
498,CASS,15090,1994,,
499,GUTHRIE,11353,2000,,
500,UNION,12774,1991,,
501,MUSCATINE,42670,2008,,
502,HOWARD,9811,1991,,
503,CLAY,16732,2006,,
504,LEE,36109,2005,,
505,MAHASKA,22186,2016,,
506,LUCAS,8600,2019,,
507,CERRO GORDO,46945,1995,,
508,WOODBURY,103311,2001,,
509,BOONE,26032,2002,,
510,POWESHIEK,18989,1998,,
511,HOWARD,9469,2020,,
512,HUMBOLDT,9556,2015,,
513,LOUISA,11195,2017,,
514,BUTLER,15501,1998,,
515,RINGGOLD,5049,2011,,
516,HOWARD,9566,2010,,
517,SHELBY,13235,1991,,
518,CASS,14794,1999,,
519,VAN BUREN,7671,2003,,
520,CLINTON,50635,1998,,
521,DALLAS,74949,2013,,
522,WARREN,42923,2005,,
523,PLYMOUTH,24687,2004,,
524,ALLAMAKEE,14421,2007,,
525,CLARKE,9748,2020,,
526,CEDAR,18000,2006,,
527,MONTGOMERY,11980,1992,,
528,WRIGHT,14388,1993,,
529,APPANOOSE,12780,2008,,
530,WEBSTER,38574,2005,,
531,VAN BUREN,7690,2008,,
532,SAC,9705,2018,,
533,CALHOUN,9845,2014,,
534,LUCAS,8610,2015,,
535,LEE,38687,1990,,
536,CARROLL,21415,1991,,
537,MAHASKA,22309,2002,,
538,WAYNE,6936,1997,,
539,ADAMS,4493,1999,,
540,LOUISA,11153,2018,,
541,SAC,10048,2014,,
542,DELAWARE,17764,2010,,
543,ADAIR,7468,2012,,
544,HOWARD,9548,2012,,
545,BUENA VISTA,19604,2006,,
546,PLYMOUTH,24578,1999,,
547,RINGGOLD,4894,2019,,
548,LYON,11757,2012,,
549,O'BRIEN,14257,2005,,
550,CRAWFORD,16591,2005,,
551,IDA,8321,1994,,
552,HARRISON,14046,2016,,
553,WORTH,7952,1996,,
554,DALLAS,44324,2002,,
555,BREMER,23157,1994,,
556,PALO ALTO,10511,1995,,
557,MITCHELL,10897,1992,,
558,GRUNDY,12227,2006,,
559,SIOUX,30965,1994,,
560,CLINTON,46437,2018,,
561,IOWA,16281,2013,,
562,TAMA,17929,2004,,
