,County,population,Year,county,year
563,IOWA,16355,2010,,
564,HAMILTON,16405,1999,,
565,DECATUR,8249,2011,,
566,WARREN,41010,2001,,
567,BREMER,23460,2009,,
568,PAGE,16976,2000,,
569,BUTLER,14966,2011,,
570,DICKINSON,16473,2001,,
571,MONTGOMERY,11188,2003,,
572,DECATUR,7645,2020,,
573,CLINTON,51405,1993,,
574,WINNESHIEK,21236,2001,,
575,BUENA VISTA,19826,2018,,
576,JONES,19444,1990,,
577,LEE,38544,1999,,
578,CLINTON,46429,2019,,
579,SCOTT,158677,2002,,
580,CERRO GORDO,46773,1991,,
581,WEBSTER,37069,2014,,
582,CHICKASAW,12268,2006,,
583,SCOTT,168347,2012,,
584,POLK,474277,2016,,
585,O'BRIEN,13898,2008,,
586,POCAHONTAS,7097,2014,,
587,LUCAS,8778,2012,,
588,EMMET,11722,1993,,
589,MONONA,9511,2004,,
590,BUENA VISTA,20194,2001,,
591,FAYETTE,22211,1996,,
592,CALHOUN,10522,2003,,
593,BUCHANAN,21175,2019,,
594,STORY,74497,1992,,
595,DALLAS,33036,1995,,
596,LINN,202314,2006,,
597,HARDIN,18002,2004,,
598,WAYNE,6267,2008,,
599,WEBSTER,40137,1994,,
600,HENRY,20243,2011,,
601,BENTON,23962,1996,,
602,BUTLER,14595,2008,,
603,WASHINGTON,20512,1998,,
604,KOSSUTH,14813,2019,,
605,WRIGHT,12878,2008,,
606,BLACK HAWK,124155,1991,,
607,DAVIS,8555,2004,,
608,LOUISA,12172,2001,,
609,IDA,6980,2007,,
610,CASS,13572,2013,,
611,MUSCATINE,40831,1993,,
612,JOHNSON,96119,1990,,
613,CHEROKEE,13381,1998,,
614,DES MOINES,40742,2004,,
615,POLK,444671,2012,,
616,SIOUX,32017,2007,,
617,MITCHELL,10676,2015,,
618,KOSSUTH,15543,2010,,
619,WRIGHT,14269,1990,,
620,SAC,9966,2015,,
621,HANCOCK,12148,1996,,
622,AUDUBON,7038,1994,,
623,RINGGOLD,5416,1991,,
624,CHEROKEE,12347,2003,,
625,LUCAS,8697,2013,,
626,JACKSON,20196,1996,,
627,BENTON,25625,2018,,
628,LYON,11914,1993,,
629,MILLS,13305,1993,,
630,WEBSTER,38013,2010,,
631,JONES,20158,2001,,
632,HARDIN,19099,1991,,
633,GRUNDY,12453,2010,,
634,HUMBOLDT,10492,1995,,
635,DALLAS,29755,1990,,
636,DUBUQUE,86988,1992,,
637,FLOYD,15910,2015,,
638,JASPER,34829,1991,,
639,GUTHRIE,11241,1996,,
640,WEBSTER,35904,2019,,
641,BOONE,25742,1997,,
642,WAYNE,7017,1993,,
643,POWESHIEK,18914,2010,,
644,LUCAS,9422,1999,,
645,CLARKE,9017,2007,,
646,FRANKLIN,11030,1997,,
647,WARREN,47358,2013,,
648,MAHASKA,22363,2014,,
649,WOODBURY,103728,1998,,
650,WRIGHT,12943,2020,,
651,MONTGOMERY,10939,2007,,
652,CASS,15128,1990,,
653,HOWARD,9257,2016,,
654,MAHASKA,22018,2018,,
655,AUDUBON,5863,2013,,
656,WAPELLO,34991,2018,,
657,MADISON,14864,2005,,
658,APPANOOSE,13744,1991,,
659,EMMET,10508,2004,,
660,WINNEBAGO,10943,2006,,
661,HENRY,20134,2007,,
662,FRANKLIN,10636,2002,,
663,CALHOUN,9913,2012,,
664,GREENE,9928,2004,,
665,BUTLER,15713,1991,,
666,PAGE,17344,1997,,
667,BREMER,24746,2015,,
668,CASS,14228,2003,,
669,IOWA,15932,2006,,
670,HENRY,20001,1996,,
671,WINNEBAGO,11804,1996,,
672,JACKSON,19366,2015,,
673,WAPELLO,35673,2006,,
674,KEOKUK,11341,2002,,
675,MONONA,8751,2020,,
676,LEE,34894,2015,,
677,CLINTON,49487,2003,,
678,LEE,35447,2009,,
679,BLACK HAWK,126628,2002,,
680,SCOTT,153222,1992,,
681,JACKSON,19431,2014,,
682,GUTHRIE,11350,2004,,
683,WINNEBAGO,10430,2013,,
684,BUCHANAN,20565,2020,,
685,MUSCATINE,41806,2004,,
686,ADAIR,7074,2018,,
687,CLARKE,9074,2006,,
688,POLK,354096,1996,,
689,LUCAS,8880,2011,,
690,AUDUBON,6893,1999,,
691,MONROE,7937,2001,,
692,BLACK HAWK,126026,2003,,
693,FLOYD,17058,1990,,
694,CLINTON,49116,2010,,
695,JASPER,36460,2008,,
696,GRUNDY,12272,2018,,
697,MILLS,14873,2012,,
698,CLAY,17255,2001,,
699,MONROE,8184,1995,,
700,JASPER,36087,1998,,
701,DELAWARE,17081,2018,,
702,BUCHANAN,21026,2013,,
703,MITCHELL,10644,2016,,
704,OSCEOLA,6811,2003,,
705,BENTON,26571,2006,,
706,DALLAS,69696,2011,,
707,POTTAWATTAMIE,93416,2017,,
708,CALHOUN,11503,1993,,
709,O'BRIEN,15646,1995,,
710,WORTH,7930,1993,,
711,CLAYTON,18952,1998,,
712,MADISON,12516,1991,,
713,FAYETTE,19679,2018,,
714,WINNEBAGO,10354,2019,,
715,ADAIR,8397,1991,,
716,SAC,12324,1990,,
717,LEE,38901,1994,,
718,STORY,85232,2007,,
719,MARION,30183,1992,,
720,CARROLL,21525,1995,,
721,HARRISON,15569,1999,,
722,CERRO GORDO,43206,2014,,
723,POCAHONTAS,7204,2011,,
724,POLK,328531,1991,,
725,DAVIS,8428,1997,,
726,DECATUR,8459,1997,,
727,CEDAR,18049,2002,,
728,APPANOOSE,13355,2004,,
729,HUMBOLDT,9569,2017,,
730,DELAWARE,17567,2012,,
731,STORY,83476,2006,,
732,BUENA VISTA,20500,1996,,
733,CALHOUN,9811,2016,,
734,CALHOUN,9927,2020,,
735,CARROLL,20165,2019,,
736,WRIGHT,13377,2005,,
737,POWESHIEK,18884,1994,,
738,WAPELLO,35022,2017,,
739,WEBSTER,40283,1993,,
740,SIOUX,34855,2019,,
741,CEDAR,17860,1997,,
742,SHELBY,12992,2001,,
743,KEOKUK,11073,2004,,
744,SAC,12036,1994,,
745,JOHNSON,151140,2019,,
746,EMMET,10302,2010,,
747,CASS,14214,2002,,
748,HARDIN,16878,2020,,
749,MADISON,13340,1996,,
750,BUTLER,14782,2003,,
751,CLINTON,49614,2002,,
752,ADAIR,8366,1996,,
753,IDA,8365,1990,,
754,CALHOUN,11377,1998,,
755,APPANOOSE,13743,1990,,
756,CLARKE,8287,1990,,
757,BENTON,26551,2007,,
758,DAVIS,8565,2002,,
759,IOWA,14744,1992,,
760,CLAYTON,17463,2009,,
761,HAMILTON,14773,2019,,
762,DECATUR,8239,2012,,
763,FLOYD,16031,2008,,
764,WORTH,7557,2014,,
765,CARROLL,21427,2000,,
766,DECATUR,8538,1999,,
767,STORY,80057,2001,,
768,ADAIR,7005,2016,,
769,OSCEOLA,6448,2008,,
770,FLOYD,17056,1991,,
771,DELAWARE,18347,1996,,
772,HAMILTON,16151,2003,,
773,PAGE,15329,2016,,
774,IDA,8333,1995,,
775,AUDUBON,6992,1995,,
776,MITCHELL,10971,1996,,
777,BUENA VISTA,19992,1991,,
778,LYON,11172,2009,,
779,UNION,12616,2013,,
780,TAMA,17614,2011,,
781,LOUISA,12175,2003,,
782,GUTHRIE,10941,1991,,
783,HAMILTON,15467,2011,,
784,HANCOCK,12100,2000,,
785,MONONA,9019,2008,,
786,CLARKE,8301,1991,,
787,MONROE,7970,2010,,
788,PALO ALTO,10147,2000,,
789,WINNESHIEK,20871,2005,,
790,TAMA,17950,1998,,
791,CASS,13765,2011,,
792,WAPELLO,36037,1993,,
793,MILLS,15060,2017,,
794,BUTLER,15731,1990,,
795,CHICKASAW,13297,1996,,
796,MITCHELL,10735,2001,,
797,DECATUR,8454,2004,,
798,KOSSUTH,15413,2012,,
799,CLARKE,9245,2013,,
800,DUBUQUE,95945,2013,,
801,STORY,98537,2020,,
802,MONROE,7836,2016,,
803,BENTON,22526,1992,,
804,AUDUBON,6004,2011,,
805,KEOKUK,11486,1997,,
806,TAYLOR,6541,2006,,
807,CLAYTON,17726,2015,,
808,IOWA,16192,2016,,
809,CHICKASAW,11952,2018,,
810,TAYLOR,6213,2016,,
811,VAN BUREN,7736,1998,,
812,FRANKLIN,10070,2019,,
813,FREMONT,7604,2004,,
814,WEBSTER,39268,1998,,
815,BLACK HAWK,133390,2014,,
816,SCOTT,165224,2010,,
817,ADAMS,3644,2018,,
818,CLAY,16667,2010,,
819,SCOTT,161473,2006,,
820,JONES,20522,1997,,
821,TAYLOR,6958,2000,,
822,HAMILTON,15352,2008,,
823,MONROE,7577,2020,,
824,JONES,20403,2007,,
825,LUCAS,9132,1993,,
826,MARSHALL,39227,2004,,
827,MITCHELL,10700,2014,,
828,ADAIR,7051,2017,,
829,CEDAR,18348,2016,,
830,CERRO GORDO,44654,2004,,
831,FAYETTE,19687,2017,,
832,TAYLOR,6260,2012,,
833,FLOYD,15999,2014,,
834,MUSCATINE,41274,1997,,
835,WINNESHIEK,20847,1990,,
836,TAYLOR,7024,1993,,
837,HUMBOLDT,10381,2000,,
838,IOWA,15794,2007,,
839,MAHASKA,21613,1993,,
840,HOWARD,9679,2004,,
841,GRUNDY,12244,1996,,
842,KOSSUTH,16780,2001,,
843,DELAWARE,17288,2016,,
844,JONES,20548,2014,,
845,MADISON,16000,2017,,
846,HARDIN,18941,1995,,
847,MONROE,8209,1993,,
848,TAMA,17217,2015,,
849,FLOYD,15752,2018,,
850,OSCEOLA,6204,2012,,
851,JOHNSON,96595,1991,,
852,GUTHRIE,10984,2008,,
853,JONES,19607,1992,,
854,IOWA,15756,2002,,
855,MONONA,8866,2015,,
856,POCAHONTAS,7346,2009,,
857,CLINTON,47248,2016,,
858,MONROE,7728,2005,,
859,RINGGOLD,5420,1990,,
860,ADAIR,7387,2013,,
861,MARION,32310,2005,,
862,CEDAR,17505,1992,,
863,CARROLL,21423,1990,,
864,LINN,174288,1993,,
865,HENRY,19490,1992,,
866,CHEROKEE,13204,1999,,
867,POWESHIEK,18832,2000,,
868,LUCAS,9619,2004,,
869,ADAMS,4503,1998,,
870,SIOUX,32114,2006,,
871,KOSSUTH,15400,2011,,
872,ADAMS,4032,2008,,
873,MADISON,15343,2007,,
874,DICKINSON,16644,2008,,
875,MONTGOMERY,10632,2011,,
876,BREMER,22813,1990,,
877,JONES,20646,2020,,
878,POCAHONTAS,9396,1992,,
879,UNION,12201,2001,,
880,HARDIN,19094,1990,,
881,DES MOINES,42668,1991,,
882,SIOUX,31347,1996,,
883,CLARKE,9168,2002,,
884,PLYMOUTH,24739,1997,,
885,CASS,13870,2007,,
886,APPANOOSE,13723,2000,,
887,WRIGHT,12562,2019,,
888,CLAYTON,18909,1994,,
889,BUCHANAN,20761,2002,,
890,CLAY,17601,1997,,
891,FRANKLIN,10588,2003,,
892,EMMET,11028,2000,,
893,MONONA,8615,2019,,
894,FAYETTE,19858,2016,,
895,CLAYTON,18900,1999,,
896,WASHINGTON,20098,1994,,
897,CARROLL,20911,2005,,
898,HAMILTON,16371,1998,,
899,ADAMS,4845,1991,,
900,SAC,10059,2009,,
901,OSCEOLA,6316,2011,,
902,MONTGOMERY,11771,2000,,
903,BLACK HAWK,126737,2007,,
904,JONES,20638,2010,,
905,BREMER,23098,1995,,
906,CERRO GORDO,43127,2020,,
907,HANCOCK,11626,2005,,
908,KEOKUK,10398,2011,,
909,CLARKE,9395,2019,,
910,GUTHRIE,10686,2014,,
911,GREENE,10442,1999,,
912,KEOKUK,10171,2015,,
913,CLAY,16484,2014,,
914,ADAMS,4321,2003,,
915,MAHASKA,22120,2008,,
916,FREMONT,7441,2010,,
917,WINNEBAGO,11850,1993,,
918,POWESHIEK,19033,1990,,
919,UNION,12241,2019,,
920,AUDUBON,6549,2002,,
921,OSCEOLA,7246,1993,,
922,HUMBOLDT,9762,2006,,
923,CRAWFORD,16775,1997,,
924,MUSCATINE,43028,2014,,
925,VAN BUREN,7390,2014,,
926,WOODBURY,101971,2008,,
927,BUTLER,15406,1999,,
928,HARRISON,15400,1997,,
929,TAMA,17029,2017,,
930,DES MOINES,42936,1996,,
931,DALLAS,32262,1994,,
932,ALLAMAKEE,13687,2019,,
933,JOHNSON,115560,2002,,
934,CALHOUN,10719,2002,,
935,WASHINGTON,21152,2007,,
936,SAC,12156,1992,,
937,BUCHANAN,20975,2007,,
938,CHICKASAW,13288,1991,,
939,MONTGOMERY,11992,1995,,
940,KOSSUTH,15104,2016,,
941,APPANOOSE,13726,1995,,
942,WOODBURY,102686,2016,,
943,WOODBURY,98276,1990,,
944,EMMET,11501,1995,,
945,LOUISA,11250,2014,,
946,ALLAMAKEE,13874,2015,,
947,WRIGHT,14560,1998,,
948,WARREN,48468,2015,,
949,HENRY,19929,2009,,
950,HARRISON,15497,2002,,
951,WAPELLO,35265,2016,,
952,POTTAWATTAMIE,88960,2005,,
953,LEE,35236,2013,,
954,KOSSUTH,14878,2018,,
955,CLAYTON,17853,2005,,
956,JACKSON,19427,2018,,
957,WINNESHIEK,20070,2020,,
958,AUDUBON,6132,2007,,
959,CERRO GORDO,46950,1999,,
960,LUCAS,9337,2008,,
961,ADAMS,3602,2019,,
962,WORTH,7801,2001,,
963,WINNEBAGO,11876,1998,,
964,MILLS,15139,2006,,
965,FLOYD,17062,1995,,
966,STORY,76937,1997,,
967,PAGE,15913,2007,,
968,VAN BUREN,7570,2010,,
969,WARREN,45275,2009,,
970,SCOTT,155375,1994,,
971,DICKINSON,15245,1993,,
972,CLINTON,48701,2012,,
973,FREMONT,6947,2016,,
974,DECATUR,8185,1992,,
975,HARDIN,18812,2000,,
976,HOWARD,9999,1999,,
977,ADAMS,3910,2012,,
978,LOUISA,11245,2009,,
979,CRAWFORD,16737,1991,,
980,WASHINGTON,21100,2006,,
981,WAPELLO,36052,1997,,
982,APPANOOSE,12707,2012,,
983,DALLAS,46308,2003,,
984,MADISON,14019,2000,,
985,SHELBY,12305,2006,,
986,KEOKUK,10562,2009,,
987,JOHNSON,105355,1997,,
988,JEFFERSON,17629,2013,,
989,FREMONT,7141,2012,,
990,GRUNDY,12085,2007,,
991,LUCAS,8634,2020,,
992,SAC,9814,2020,,
993,MONTGOMERY,10404,2013,,
994,FRANKLIN,11314,1992,,
995,LYON,11449,2005,,
996,FLOYD,16087,2012,,
997,O'BRIEN,15456,1997,,
998,PAGE,15462,2015,,
999,MONROE,7979,2013,,
0,,496844,,POLK,2021
1,,228939,,LINN,2021
2,,174170,,SCOTT,2021
3,,154748,,JOHNSON,2021
4,,130368,,BLACK HAWK,2021
5,,105607,,WOODBURY,2021
6,,103796,,DALLAS,2021
7,,99472,,STORY,2021
8,,98718,,DUBUQUE,2021
9,,93304,,POTTAWATTAMIE,2021
10,,53402,,WARREN,2021
11,,46463,,CLINTON,2021
12,,42706,,CERRO GORDO,2021
13,,42688,,MUSCATINE,2021
14,,39853,,MARSHALL,2021
15,,38491,,DES MOINES,2021
16,,37764,,JASPER,2021
17,,37147,,WEBSTER,2021
18,,35893,,SIOUX,2021
19,,35256,,WAPELLO,2021
20,,33380,,MARION,2021
21,,33215,,LEE,2021
22,,26723,,BOONE,2021
23,,25691,,BENTON,2021
24,,25650,,PLYMOUTH,2021
25,,25081,,BREMER,2021
26,,22491,,WASHINGTON,2021
27,,21984,,MAHASKA,2021
28,,20805,,JONES,2021
29,,20771,,BUENA VISTA,2021
30,,20692,,CARROLL,2021
31,,20657,,BUCHANAN,2021
32,,20387,,HENRY,2021
33,,19892,,WINNESHIEK,2021
34,,19368,,JACKSON,2021
35,,19258,,FAYETTE,2021
36,,18586,,POWESHIEK,2021
37,,18410,,CEDAR,2021
38,,17851,,DICKINSON,2021
39,,17510,,DELAWARE,2021
40,,16998,,CLAYTON,2021
41,,16867,,TAMA,2021
42,,16773,,MADISON,2021
43,,16708,,HARDIN,2021
44,,16568,,IOWA,2021
45,,16440,,CLAY,2021
46,,16193,,CRAWFORD,2021
47,,15647,,JEFFERSON,2021
48,,15413,,FLOYD,2021
49,,15197,,PAGE,2021
50,,14887,,HAMILTON,2021
51,,14669,,HARRISON,2021
52,,14529,,KOSSUTH,2021
53,,14465,,MILLS,2021
54,,14332,,BUTLER,2021
55,,14015,,O'BRIEN,2021
56,,13926,,ALLAMAKEE,2021
57,,13050,,CASS,2021
58,,12785,,WRIGHT,2021
59,,12347,,GRUNDY,2021
60,,12257,,APPANOOSE,2021
61,,12018,,UNION,2021
62,,12011,,LYON,2021
63,,11887,,CHICKASAW,2021
64,,11770,,SHELBY,2021
65,,11503,,CHEROKEE,2021
66,,10749,,LOUISA,2021
67,,10663,,HANCOCK,2021
68,,10656,,WINNEBAGO,2021
69,,10567,,GUTHRIE,2021
70,,10555,,MITCHELL,2021
71,,10322,,MONTGOMERY,2021
72,,9952,,FRANKLIN,2021
73,,9915,,CALHOUN,2021
74,,9914,,KEOKUK,2021
75,,9785,,CLARKE,2021
76,,9752,,SAC,2021
77,,9634,,HUMBOLDT,2021
78,,9478,,HOWARD,2021
79,,9321,,EMMET,2021
80,,9138,,DAVIS,2021
81,,8906,,PALO ALTO,2021
82,,8717,,GREENE,2021
83,,8710,,LUCAS,2021
84,,8574,,MONONA,2021
85,,7659,,DECATUR,2021
86,,7610,,MONROE,2021
87,,7541,,ADAIR,2021
88,,7385,,WORTH,2021
89,,7243,,VAN BUREN,2021
90,,7074,,POCAHONTAS,2021
91,,6956,,IDA,2021
92,,6567,,FREMONT,2021
93,,6508,,WAYNE,2021
94,,6159,,OSCEOLA,2021
95,,5868,,TAYLOR,2021
96,,5635,,AUDUBON,2021
97,,4639,,RINGGOLD,2021
98,,3641,,ADAMS,2021
99,,"United States Census Bureau. B01001 SEX BY AGE, 2020 American Community Survey 5-Year Estimates. U.S. Census Bureau, American Community Survey Office. Web. 17 March 2022. http://www.census.gov/.  United States Census Bureau. Annual Estimates of the Resident Population: April 1, 2020 to July 1, 2021. U.S. Census Bureau, Population Division. Web. May 2022. http://www.census.gov/.",,"UNITED STATES CENSUS BUREAU. B01001 SEX BY AGE, 2020 AMERICAN COMMUNITY SURVEY 5-YEAR ESTIMATES. U.S. CENSUS BUREAU, AMERICAN COMMUNITY SURVEY OFFICE. WEB. 17 MARCH 2022. HTTP://WWW.CENSUS.GOV/.  UNITED STATES CENSUS BUREAU. ANNUAL ESTIMATES OF THE RESIDENT POPULATION: APRIL 1, 2020 TO JULY 1, 2021. U.S. CENSUS BUREAU, POPULATION DIVISION. WEB. MAY 2022.",2021
